40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age40	80	90
Weight	Height	Age
